SPENDING ANALYSIS OF 500 PEOPLE ACROSS FOUR DIFFERENT AREAS,,,,,,,
,,,,,,,
,,,,,,,
Person_ID,Age,Gender,Occupation,Area,Category,Amount,age group
1,23,Female,Student,Area C,Food,8882,18-25
2,49,Female,Homemaker,Area C,Utilities,2107,46-60
3,23,Male,Student,Area B,Food,5073,18-25
4,49,Male,Business Owner,Area A,Travel,8345,46-60
5,18,Male,Student,Area B,Food,8926,18-25
6,24,Female,Student,Area C,Entertainment,801,18-25
7,46,Female,Business Owner,Area B,Education,23930,46-60
8,42,Male,Employee,Area D,Utilities,6093,36-45
9,53,Female,Employee,Area C,Entertainment,7441,46-60
10,36,Male,Business Owner,Area D,Entertainment,1893,36-45
11,47,Male,Employee,Area D,Travel,13758,46-60
12,34,Male,Employee,Area C,Food,4382,26-35
13,50,Male,Homemaker,Area C,Utilities,5960,46-60
14,38,Female,Freelancer,Area B,Food,5894,36-45
15,51,Male,Employee,Area A,Food,3082,46-60
16,23,Female,Student,Area D,Healthcare,1005,18-25
17,19,Female,Student,Area A,Food,8852,18-25
18,24,Male,Student,Area D,Food,4141,18-25
19,52,Male,Employee,Area C,Shopping,2779,46-60
20,26,Female,Freelancer,Area A,Healthcare,3359,26-35
21,37,Male,Employee,Area A,Utilities,3972,36-45
22,31,Female,Employee,Area D,Travel,9764,26-35
23,58,Male,Homemaker,Area B,Utilities,3964,46-60
24,30,Female,Employee,Area A,Travel,13098,26-35
25,43,Female,Freelancer,Area C,Shopping,2925,36-45
26,23,Male,Student,Area C,Entertainment,4968,18-25
27,28,Female,Freelancer,Area A,Travel,9295,26-35
28,23,Female,Student,Area D,Food,5600,18-25
29,21,Male,Student,Area A,Food,6125,18-25
30,23,Male,Student,Area C,Entertainment,1593,18-25
31,59,Male,Homemaker,Area D,Shopping,15053,46-60
32,41,Female,Business Owner,Area C,Travel,4672,36-45
33,33,Male,Business Owner,Area D,Travel,10578,26-35
34,18,Female,Student,Area D,Shopping,15787,18-25
35,35,Female,Employee,Area C,Utilities,2376,26-35
36,36,Female,Business Owner,Area A,Education,15298,36-45
37,33,Female,Employee,Area C,Food,3924,26-35
38,22,Female,Student,Area A,Education,4690,18-25
39,41,Male,Employee,Area D,Entertainment,6286,36-45
40,50,Female,Employee,Area D,Entertainment,3318,46-60
41,25,Female,Student,Area C,Utilities,2292,18-25
42,24,Female,Student,Area B,Entertainment,850,18-25
43,31,Female,Employee,Area C,Utilities,2609,26-35
44,24,Female,Employee,Area C,Education,3456,18-25
45,46,Male,Employee,Area A,Utilities,3135,46-60
46,24,Female,Student,Area D,Food,1606,18-25
47,32,Male,Employee,Area A,Travel,3718,26-35
48,58,Male,Business Owner,Area C,Shopping,17315,46-60
49,19,Male,Student,Area D,Healthcare,10132,18-25
50,34,Male,Employee,Area D,Shopping,16698,26-35
51,24,Female,Student,Area C,Food,2602,18-25
52,21,Male,Student,Area A,Food,3205,18-25
53,18,Male,Student,Area D,Education,20921,18-25
54,21,Female,Student,Area C,Education,12967,18-25
55,23,Male,Student,Area A,Education,8009,18-25
56,48,Male,Employee,Area D,Travel,4095,46-60
57,53,Male,Employee,Area C,Food,7490,46-60
58,24,Male,Freelancer,Area A,Shopping,13563,18-25
59,23,Female,Employee,Area C,Travel,4495,18-25
60,25,Male,Employee,Area A,Entertainment,3161,18-25
61,45,Male,Freelancer,Area D,Food,2533,36-45
62,33,Male,Homemaker,Area B,Education,5828,26-35
63,28,Male,Employee,Area B,Shopping,8580,26-35
64,22,Male,Freelancer,Area B,Food,7199,18-25
65,18,Female,Student,Area D,Utilities,2490,18-25
66,40,Female,Business Owner,Area C,Entertainment,1232,36-45
67,30,Female,Freelancer,Area D,Travel,4750,26-35
68,28,Male,Business Owner,Area A,Utilities,3159,26-35
69,18,Female,Student,Area D,Utilities,5348,18-25
70,30,Female,Employee,Area A,Healthcare,6732,26-35
71,22,Female,Employee,Area A,Healthcare,2308,18-25
72,33,Female,Employee,Area D,Utilities,6808,26-35
73,34,Female,Employee,Area A,Food,7417,26-35
74,52,Female,Employee,Area B,Travel,5265,46-60
75,45,Male,Freelancer,Area B,Shopping,5303,36-45
76,19,Female,Student,Area A,Education,5411,18-25
77,38,Female,Employee,Area B,Travel,2519,36-45
78,37,Male,Freelancer,Area A,Utilities,3501,36-45
79,41,Female,Employee,Area B,Food,8371,36-45
80,19,Female,Student,Area D,Education,14756,18-25
81,36,Male,Homemaker,Area D,Food,3217,36-45
82,18,Female,Student,Area B,Education,5747,18-25
83,22,Female,Student,Area B,Education,15783,18-25
84,29,Male,Business Owner,Area A,Healthcare,7450,26-35
85,25,Male,Employee,Area C,Travel,9968,18-25
86,46,Male,Business Owner,Area B,Travel,4276,46-60
87,53,Male,Employee,Area D,Food,8046,46-60
88,34,Male,Business Owner,Area A,Shopping,4055,26-35
89,34,Female,Employee,Area D,Education,14964,26-35
90,21,Male,Student,Area D,Food,5882,18-25
91,26,Male,Homemaker,Area A,Food,6774,26-35
92,25,Female,Employee,Area D,Healthcare,6468,18-25
93,41,Female,Freelancer,Area D,Entertainment,1351,36-45
94,21,Male,Student,Area B,Education,24670,18-25
95,45,Female,Employee,Area C,Travel,14837,36-45
96,19,Male,Student,Area B,Entertainment,5389,18-25
97,31,Female,Homemaker,Area B,Healthcare,10031,26-35
98,45,Female,Employee,Area D,Travel,13126,36-45
99,43,Male,Employee,Area B,Food,1929,36-45
100,53,Female,Employee,Area D,Education,6431,46-60
101,29,Male,Homemaker,Area D,Utilities,4949,26-35
102,24,Female,Freelancer,Area B,Utilities,5102,18-25
103,42,Female,Employee,Area C,Travel,8878,36-45
104,19,Male,Student,Area B,Shopping,3327,18-25
105,20,Female,Student,Area B,Education,11160,18-25
106,33,Female,Employee,Area A,Shopping,11066,26-35
107,54,Female,Employee,Area B,Food,7615,46-60
108,55,Female,Business Owner,Area C,Food,5017,46-60
109,30,Female,Homemaker,Area D,Shopping,5658,26-35
110,23,Female,Student,Area C,Education,20964,18-25
111,50,Female,Freelancer,Area C,Entertainment,767,46-60
112,25,Male,Student,Area D,Shopping,2466,18-25
113,30,Female,Employee,Area C,Entertainment,6022,26-35
114,21,Male,Student,Area A,Entertainment,4736,18-25
115,25,Female,Student,Area D,Education,5100,18-25
116,36,Female,Business Owner,Area B,Travel,7794,36-45
117,24,Female,Freelancer,Area A,Shopping,14306,18-25
118,22,Male,Student,Area A,Shopping,8226,18-25
119,19,Female,Student,Area D,Education,17312,18-25
120,27,Female,Homemaker,Area A,Food,3950,26-35
121,50,Female,Homemaker,Area C,Travel,2033,46-60
122,33,Male,Employee,Area A,Shopping,18386,26-35
123,35,Female,Employee,Area C,Education,7971,26-35
124,52,Female,Employee,Area B,Entertainment,7591,46-60
125,25,Male,Student,Area B,Travel,12472,18-25
126,36,Female,Employee,Area B,Food,5451,36-45
